      [252..255]: (0.2811469, 0.2559086)   (0.3438626, 0.01162732)   (0.2811469, 0.01162732)   (0.5311468, 0.7441912)
      [256..259]: (0.5938626, 0.7441912)   (0.5938626, 0.2559086)   (0.5311468, 0.2559086)   (0.2811469, 0.9881927)
      [260..263]: (0.3438626, 0.9881927)   (0.4061469, 0.9881927)   (0.4688626, 0.9881927)   (0.4688626, 0.7441912)
      [264..267]: (0.4061469, 0.7441912)   (0.5938626, 0.01162732)   (0.5311468, 0.01162732)   (0.5311468, 0.9881927)
      [268..271]: (0.5938626, 0.9881927)   (0.3960386, 0.5969572)   (0.3960386, 0.6921443)   (0.469917, 0.6921443)
      [272..275]: (0.469917, 0.5969572)   (0.3960386, 0.8643899)   (0.3960386, 0.9900715)   (0.469917, 0.9900715)
      [276..279]: (0.469917, 0.8643899)   (0.3960386, 0.7849399)   (0.469917, 0.7849399)   (0.469917, 0.4141039)
      [280..283]: (0.469917, 0.3366759)   (0.3960386, 0.3366759)   (0.3960386, 0.4141039)   (0.469917, 0.01398003)
      [284..287]: (0.3960386, 0.01398003)   (0.3960386, 0.182026)   (0.469917, 0.182026)   (0.3960386, 0.2565788)
      [288..291]: (0.469917, 0.2565788)   (0.3960386, 0.4981226)   (0.469917, 0.4981226)   (0.2710386, 0.5969572)
      [292..295]: (0.2710386, 0.6921443)   (0.344917, 0.6921443)   (0.344917, 0.5969572)   (0.2710386, 0.8643899)
      [296..299]: (0.2710386, 0.9900715)   (0.344917, 0.9900715)   (0.344917, 0.8643899)   (0.2710386, 0.7849399)
      [300..303]: (0.344917, 0.7849399)   (0.344917, 0.4141039)   (0.344917, 0.3366759)   (0.2710386, 0.3366759)
      [304..307]: (0.2710386, 0.4141039)   (0.344917, 0.01398003)   (0.2710386, 0.01398003)   (0.2710386, 0.182026)
      [308..311]: (0.344917, 0.182026)   (0.2710386, 0.2565788)   (0.344917, 0.2565788)   (0.2710386, 0.4981226)
      [312..315]: (0.344917, 0.4981226)   (0.1460386, 0.5969572)   (0.1460386, 0.6921443)   (0.219917, 0.6921443)
      [316..319]: (0.219917, 0.5969572)   (0.1460386, 0.8643899)   (0.1460386, 0.9900715)   (0.219917, 0.9900715)
      [320..323]: (0.219917, 0.8643899)   (0.1460386, 0.7849399)   (0.219917, 0.7849399)   (0.219917, 0.4141039)
      [324..327]: (0.219917, 0.3366759)   (0.1460386, 0.3366759)   (0.1460386, 0.4141039)   (0.219917, 0.01398003)
      [328..331]: (0.1460386, 0.01398003)   (0.1460386, 0.182026)   (0.219917, 0.182026)   (0.1460386, 0.2565788)
      [332..335]: (0.219917, 0.2565788)   (0.1460386, 0.4981226)   (0.219917, 0.4981226)   (0.7163185, 0.8641106)
      [336..339]: (0.7163185, 0.7427995)   (0.6195498, 0.7427995)   (0.6195498, 0.8641106)   (0.7163185, 0.3788663)
      [340..343]: (0.7163185, 0.2575552)   (0.6195498, 0.2575552)   (0.6195498, 0.3788663)   (0.6195498, 0.1362441)
      [344..347]: (0.7163185, 0.1362441)   (0.6195498, 0.5001774)   (0.7163185, 0.5001774)   (0.8413184, 0.3788663)
      [348..351]: (0.8413185, 0.2575552)   (0.7445498, 0.2575552)   (0.7445498, 0.3788663)   (0.6195498, 0.9854217)
      [352..355]: (0.7163185, 0.9854217)   (0.8413185, 0.8641105)   (0.8413185, 0.7427995)   (0.7445498, 0.7427995)
      [356..359]: (0.7445498, 0.8641105)   (0.7163185, 0.6214885)   (0.6195498, 0.6214885)   (0.7445498, 0.5001773)
      [360..363]: (0.8413184, 0.5001773)   (0.7445498, 0.6214885)   (0.8413185, 0.6214885)   (0.8413185, 0.1362441)
      [364..367]: (0.7445498, 0.1362441)   (0.7445498, 0.9854214)   (0.8413185, 0.9854214)   (0.7163185, 0.01493314)
      [368..370]: (0.6195498, 0.01493314)   (0.8413185, 0.01493314)   (0.7445498, 0.01493314)
  Mesh Geometry Node [repeated Mesh]:
    Indices Vector (Count=498) = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 1, 25, 2, 1, 24, 14, 4, 12, 5, 4, 14, 23, 7, 21, 8, 7, 23, 2, 10, 0, 11, 10, 2, 8, 13, 6, 14, 13, 8, 11, 16, 9, 17, 16, 11, 17, 19, 15, 20, 19, 17, 20, 22, 18, 23, 22, 20, 26, 27, 28, 29, 26, 28, 27, 30, 31, 28, 27, 31, 32, 26, 29, 33, 32, 29, 34, 35, 36, 37, 34, 36, 38, 34, 37, 39, 38, 37, 30, 38, 39, 31, 30, 39, 40, 41, 42, 43, 40, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 50, 53, 54, 50, 55, 51, 50, 54, 56, 50, 52, 57, 58, 59, 60, 61, 62, 63, 64, 61, 63, 65, 66, 67, 68, 65, 69, 70, 59, 58, 70, 58, 71, 70, 71, 72, 65, 67, 69, 50, 56, 55, 73, 53, 50, 73, 50, 74, 50, 75, 76, 50, 57, 77, 78, 79, 67, 80, 81, 68, 82, 79, 78, 78, 67, 66, 80, 68, 69, 50, 76, 74, 50, 77, 75, 83, 84, 85, 83, 86, 87, 83, 88, 84, 83, 87, 89, 83, 85, 90, 91, 92, 93, 94, 95, 96, 97, 94, 96, 98, 99, 100, 101, 98, 102, 103, 92, 91, 103, 91, 104, 103, 104, 105, 98, 100, 102, 83, 89, 88, 106, 86, 83, 106, 83, 107, 83, 108, 109, 83, 90, 110, 111, 112, 100, 113, 114, 101, 115, 112, 111, 111, 100, 99, 113, 101, 102, 83, 109, 107, 83, 110, 108, 116, 117, 118, 116, 119, 120, 116, 121, 117, 116, 120, 122, 116, 118, 123, 124, 125, 126, 127, 128, 129, 130, 127, 129, 131, 132, 133, 134, 131, 135, 136, 125, 124, 136, 124, 137, 136, 137, 138, 131, 133, 135, 116, 122, 121, 139, 119, 116, 139, 116, 140, 116, 141, 142, 116, 123, 143, 144, 145, 133, 146, 147, 134, 148, 145, 144, 144, 133, 132, 146, 134, 135, 116, 142, 140, 116, 143, 141, 149, 150, 151, 152, 153, 154, 155, 154, 153, 156, 157, 151, 158, 159, 153, 160, 161, 151, 161, 162, 151, 159, 163, 153, 162, 164, 151, 150, 160, 151, 158, 153, 152, 149, 151, 157, 165, 166, 167, 168, 169, 170, 171, 170, 169, 172, 173, 167, 174, 175, 169, 176, 177, 167, 177, 178, 167, 175, 179, 169, 178, 180, 167, 166, 176, 167, 174, 169, 168, 165, 167, 173, 181, 182, 183, 184, 185, 186, 187, 186, 185, 188, 189, 183, 190, 191, 185, 192, 193, 183, 193, 194, 183, 191, 195, 185, 194, 196, 183, 182, 192, 183, 190, 185, 184, 181, 183, 189, 45, 197, 198, 45, 44, 197, 199, 200, 44, 44, 201, 199, 44, 202, 201, 44, 46, 202, 49, 203, 204, 48, 205, 49, 48, 206, 205, 48, 207, 206, 47, 208, 48, 49, 204, 47]
    Material Name = "BaseMetal.Folktails"
  Mesh Geometry Node [repeated Mesh]:
    Indices Vector (Count=426) = [209, 210, 211, 212, 209, 211, 213, 214, 215, 216, 213, 215, 217, 218, 219, 220, 217, 219, 221, 222, 223, 224, 221, 223, 213, 225, 226, 214, 213, 226, 227, 228, 229, 230, 227, 229, 210, 221, 224, 211, 210, 224, 231, 232, 233, 234, 231, 233, 235, 236, 237, 238, 235, 237, 239, 227, 230, 240, 239, 230, 228, 241, 242, 229, 228, 242, 241, 220, 219, 242, 241, 219, 235, 238, 226, 225, 235, 226, 236, 209, 212, 237, 236, 212, 231, 239, 240, 232, 231, 240, 217, 243, 244, 218, 217, 244, 245, 246, 247, 248, 245, 247, 249, 250, 251, 252, 249, 251, 252, 251, 253, 254, 252, 253, 255, 256, 257, 258, 255, 257, 259, 260, 250, 249, 259, 250, 261, 262, 263, 264, 261, 263, 258, 257, 265, 266, 258, 265, 267, 268, 256, 255, 267, 256, 264, 263, 246, 245, 264, 246, 269, 270, 271, 272, 269, 271, 273, 274, 275, 276, 273, 275, 277, 273, 276, 278, 277, 276, 279, 280, 281, 282, 279, 281, 283, 284, 285, 286, 283, 285, 285, 287, 288, 286, 285, 288, 271, 270, 277, 278, 271, 277, 289, 269, 272, 290, 289, 272, 279, 282, 289, 290, 279, 289, 287, 281, 280, 288, 287, 280, 291, 292, 293, 294, 291, 293, 295, 296, 297, 298, 295, 297, 299, 295, 298, 300, 299, 298, 301, 302, 303, 304, 301, 303, 305, 306, 307, 308, 305, 307, 307, 309, 310, 308, 307, 310, 293, 292, 299, 300, 293, 299, 311, 291, 294, 312, 311, 294, 301, 304, 311, 312, 301, 311, 309, 303, 302, 310, 309, 302, 313, 314, 315, 316, 313, 315, 317, 318, 319, 320, 317, 319, 321, 317, 320, 322, 321, 320, 323, 324, 325, 326, 323, 325, 327, 328, 329, 330, 327, 329, 329, 331, 332, 330, 329, 332, 315, 314, 321, 322, 315, 321, 333, 313, 316, 334, 333, 316, 323, 326, 333, 334, 323, 333, 331, 325, 324, 332, 331, 324, 335, 336, 337, 338, 335, 337, 339, 340, 341, 342, 339, 341, 343, 341, 340, 344, 343, 340, 342, 345, 346, 339, 342, 346, 347, 348, 349, 350, 347, 349, 338, 351, 352, 335, 338, 352, 353, 354, 355, 356, 353, 355, 357, 346, 345, 358, 357, 345, 350, 359, 360, 347, 350, 360, 361, 355, 354, 362, 361, 354, 349, 348, 363, 364, 349, 363, 337, 336, 357, 358, 337, 357, 362, 360, 359, 361, 362, 359, 365, 366, 353, 356, 365, 353, 344, 367, 368, 343, 344, 368, 363, 369, 370, 364, 363, 370]
    Material Name = "PaintedMetal.Folktails"
  Node Animation Track [repeated NodeAnimation]:
    Timeline Identifier = "Default"
    Timeline Framerate = 24 FPS
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.05024432
        W = 0.998737
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.1003617
        W = 0.994951
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.1502256
        W = 0.9886518
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.19971
        W = 0.9798551
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.2486899
        W = 0.9685831
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.2970416
        W = 0.9548646
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.3446429
        W = 0.9387339
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.3913737
        W = 0.9202319
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.4371158
        W = 0.8994052
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.4817537
        W = 0.8763067
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.5251747
        W = 0.8509945
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.5672689
        W = 0.8235326
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6079304
        W = 0.7939904
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.647056
        W = 0.7624425
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.6845472
        W = 0.7289686
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.720309
        W = 0.6936533
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7542514
        W = 0.6565858
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.7862884
        W = 0.6178597
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8163393
        W = 0.5775727
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8443279
        W = 0.5358269
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8701838
        W = 0.4927272
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.8938414
        W = 0.4483832
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9152412
        W = 0.4029064
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.934329
        W = 0.3564119
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9510565
        W = 0.3090169
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9653817
        W = 0.2608414
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9772681
        W = 0.2120071
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.986686
        W = 0.1626371
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9936113
        W = 0.1128565
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9980267
        W = 0.06279051
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = -0.9999211
        W = 0.01256607
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9992895
        W = 0.03769022
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9961336
        W = 0.08785129
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9904614
        W = 0.1377904
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9822872
        W = 0.1873815
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9716317
        W = 0.2364989
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9585218
        W = 0.2850193
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9429905
        W = 0.3328196
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9250772
        W = 0.3797791
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.9048271
        W = 0.4257794
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8822913
        W = 0.4707039
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8575265
        W = 0.5144398
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8305959
        W = 0.5568756
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.8015669
        W = 0.5979051
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
        Y = 0.9999999
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7705132
        W = 0.6374239
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.7375131
        W = 0.6753328
      Frame Delta Scale [Vector3Float]:
        X = 1
        Y = 1
        Z = 1
    Keyframe Node [NodeAnimationFrame]:
      Frame Delta Position [Vector3Float]:
        X = 0.5
        Y = 0.5
        Z = 1.5
      Frame Delta Rotation [QuaternionFloat]:
        Z = 0.70265
        W = 0.7115358
      Frame Delta Scale [Vector3Float]:
        X = 0.9999999
